Number of literals: 336
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 40.000
b (39.000 | 11.000)b (38.000 | 11.000)b (37.000 | 11.000)b (36.000 | 30.001)b (35.000 | 30.001)b (34.000 | 35.002)b (33.000 | 42.004)b (32.000 | 43.004)b (31.000 | 43.004)b (30.000 | 58.006)b (29.000 | 66.007)b (28.000 | 67.008)b (27.000 | 89.010)b (26.000 | 89.010)b (25.000 | 95.010)b (24.000 | 113.010)b (23.000 | 113.010)b (22.000 | 120.010)b (21.000 | 124.011)b (20.000 | 129.011)b (19.000 | 129.011)b (18.000 | 136.012)b (17.000 | 136.012)b (16.000 | 136.012)b (15.000 | 141.012)b (14.000 | 157.013)b (13.000 | 210.016)b (12.000 | 210.016)b (11.000 | 213.016)b (9.000 | 243.019)b (8.000 | 247.020)b (7.000 | 249.020)b (6.000 | 271.021)b (5.000 | 271.021)b (4.000 | 271.021)b (3.000 | 299.016)b (2.000 | 299.016)b (1.000 | 311.017);;;; Solution Found
; States evaluated: 20108
; Cost: 313.017
; Time 29.51
0.000: (walk driver3 s5 p5-9)  [11.000]
0.000: (walk driver2 s5 p5-9)  [11.000]
0.000: (load-truck package7 truck2 s9)  [2.000]
11.001: (walk driver3 p5-9 s9)  [19.000]
11.001: (walk driver2 p5-9 s9)  [19.000]
30.002: (inflate-tires truck2 driver2 s9)  [5.000]
30.003: (board-truck driver2 truck2 s9)  [1.000]
35.003: (drive-truck truck2 s9 s8 driver2)  [6.000]
41.004: (disembark-truck driver2 truck2 s8)  [1.000]
41.004: (load-truck package6 truck2 s8)  [2.000]
41.004: (load-truck package3 truck2 s8)  [2.000]
42.005: (board-truck driver1 truck2 s8)  [1.000]
43.005: (drive-truck truck2 s8 s9 driver1)  [6.000]
49.005: (disembark-truck driver1 truck2 s9)  [1.000]
50.006: (board-truck driver3 truck2 s9)  [1.000]
51.006: (drive-truck truck2 s9 s8 driver3)  [6.000]
57.006: (disembark-truck driver3 truck2 s8)  [1.000]
58.007: (board-truck driver2 truck2 s8)  [1.000]
58.007: (walk driver3 s8 p8-3)  [56.000]
59.007: (drive-truck truck2 s8 s9 driver2)  [6.000]
65.007: (disembark-truck driver2 truck2 s9)  [1.000]
66.008: (board-truck driver1 truck2 s9)  [1.000]
66.008: (walk driver2 s9 p5-9)  [19.000]
67.008: (drive-truck truck2 s9 s8 driver1)  [6.000]
73.009: (drive-truck truck2 s8 s0 driver1)  [10.000]
83.010: (drive-truck truck2 s0 s1 driver1)  [4.000]
85.009: (walk driver2 p5-9 s5)  [11.000]
87.010: (unload-truck package3 truck2 s1)  [2.000]
87.010: (load-truck package5 truck2 s1)  [2.000]
89.010: (drive-truck truck2 s1 s0 driver1)  [4.000]
93.010: (unload-truck package5 truck2 s0)  [2.000]
95.010: (drive-truck truck2 s0 s11 driver1)  [16.000]
