Number of literals: 346
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Initial heuristic = 55.000
b (54.000 | 0.000)b (52.000 | 0.000)b (51.000 | 0.000)b (48.000 | 0.000)b (47.000 | 0.001)b (46.000 | 0.001)b (45.000 | 0.002)b (44.000 | 0.002)b (43.000 | 0.002)b (42.000 | 0.002)b (41.000 | 0.003)b (40.000 | 0.003)b (39.000 | 0.003)b (38.000 | 0.003)b (37.000 | 0.003)b (36.000 | 0.003)b (35.000 | 0.003)b (34.000 | 0.003)b (31.000 | 0.003)b (30.000 | 0.003)b (29.000 | 0.003)b (28.000 | 0.005)b (27.000 | 0.005)b (26.000 | 0.005)b (25.000 | 0.006)b (24.000 | 0.007)b (23.000 | 0.008)b (22.000 | 0.008)b (21.000 | 0.008)b (20.000 | 0.008)b (19.000 | 0.009)b (18.000 | 0.009)b (17.000 | 0.010)b (16.000 | 0.011)b (15.000 | 0.011)b (14.000 | 0.012)b (13.000 | 0.012)b (12.000 | 0.013)b (11.000 | 0.014)b (10.000 | 0.014)b (9.000 | 0.014)b (8.000 | 0.015)b (7.000 | 0.016)b (5.000 | 0.017)b (4.000 | 0.017)b (3.000 | 0.017)b (2.000 | 0.017)b (1.000 | 0.017);;;; Solution Found
; States evaluated: 6710
; Cost: 0.018
; Time 5.50
0.000: (calibrate rover0 camera3 objective5 waypoint2)  [0.001]
0.000: (calibrate rover1 camera2 objective0 waypoint6)  [0.001]
0.000: (calibrate rover2 camera0 objective0 waypoint13)  [0.001]
0.000: (navigate rover3 waypoint11 waypoint9)  [0.001]
0.000: (calibrate rover4 camera4 objective2 waypoint0)  [0.001]
0.000: (navigate rover5 waypoint12 waypoint5)  [0.001]
0.001: (sample-rock rover3 waypoint9 rover3store)  [0.001]
0.001: (navigate rover2 waypoint13 waypoint6)  [0.001]
