Number of literals: 362
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
95% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 64.000
b (61.000 | 5.000)b (60.000 | 5.000)b (58.000 | 5.000)b (57.000 | 10.000)b (56.000 | 10.000)b (55.000 | 10.000)b (54.000 | 13.001)b (53.000 | 18.001)b (52.000 | 18.001)b (51.000 | 18.001)b (50.000 | 18.001)b (49.000 | 18.001)b (48.000 | 18.001)b (47.000 | 18.001)b (46.000 | 23.001)b (44.000 | 25.002)b (43.000 | 25.002)b (42.000 | 25.002)b (40.000 | 25.002)b (39.000 | 25.002)b (38.000 | 25.002)b (37.000 | 37.002)b (36.000 | 47.003)b (35.000 | 57.004)b (34.000 | 67.005)b (33.000 | 67.005)b (32.000 | 67.005)b (31.000 | 67.005)b (30.000 | 82.006)b (29.000 | 92.007)b (27.000 | 92.007)b (26.000 | 107.008)b (25.000 | 122.009)b (24.000 | 122.009)b (23.000 | 122.009)b (22.000 | 122.009)b (21.000 | 132.010)b (20.000 | 147.011)b (19.000 | 162.012)b (18.000 | 162.012)b (16.000 | 162.012)b (15.000 | 162.012)b (13.000 | 162.012)b (12.000 | 177.013)b (11.000 | 192.014)b (9.000 | 192.014)b (8.000 | 192.014)b (7.000 | 192.014)b (6.000 | 192.014)b (5.000 | 192.014)b (4.000 | 192.014)b (3.000 | 202.015)b (2.000 | 212.016)b (1.000 | 222.017);;;; Solution Found
; States evaluated: 10333
; Cost: 232.018
; Time 10.03
0.000: (calibrate rover1 camera2 objective0 waypoint6)  [5.000]
0.000: (calibrate rover2 camera0 objective0 waypoint13)  [5.000]
0.000: (navigate rover3 waypoint11 waypoint9)  [5.000]
0.000: (calibrate rover4 camera4 objective2 waypoint0)  [5.000]
0.000: (navigate rover0 waypoint2 waypoint0)  [5.000]
0.000: (navigate rover5 waypoint12 waypoint5)  [5.000]
