Number of literals: 332
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 41.000
b (40.000 | 1.000)b (39.000 | 1.000)b (38.000 | 20.000)b (34.000 | 20.000)b (33.000 | 40.001)b (32.000 | 40.001)b (31.000 | 41.002)b (30.000 | 41.002)b (29.000 | 41.002)b (28.000 | 41.002)b (25.000 | 51.003)b (24.000 | 51.003)b (23.000 | 52.004)b (22.000 | 52.004)b (21.000 | 52.004)b (20.000 | 52.004)b (19.000 | 53.005)b (18.000 | 73.006)b (17.000 | 74.006)b (16.000 | 91.004)b (15.000 | 101.006)b (14.000 | 101.006)b (13.000 | 102.007)b (12.000 | 122.015)b (11.000 | 123.016)b (10.000 | 132.017)b (9.000 | 132.017)b (8.000 | 132.017)b (7.000 | 141.015)b (6.000 | 162.020)b (5.000 | 162.020)b (4.000 | 181.023)b (3.000 | 182.024)b (2.000 | 200.022)b (1.000 | 203.021);;;; Solution Found
; States evaluated: 33015
; Cost: 204.021
; Time 35.72
0.000: (load-truck package7 truck2 s9)  [1.000]
0.000: (load-truck package1 truck1 s3)  [1.000]
0.000: (walk driver1 s8 p8-3)  [20.000]
0.000: (walk driver3 s5 p5-9)  [20.000]
0.000: (walk driver2 s5 p0-5)  [20.000]
0.000: (walk driver4 s10 p10-1)  [20.000]
1.001: (unload-truck package1 truck1 s3)  [1.000]
2.002: (load-truck package1 truck3 s3)  [1.000]
20.001: (walk driver3 p5-9 s9)  [20.000]
20.001: (walk driver1 p8-3 s3)  [20.000]
20.001: (walk driver2 p0-5 s0)  [20.000]
20.001: (walk driver4 p10-1 s1)  [20.000]
40.002: (board-truck driver3 truck2 s9)  [1.000]
40.002: (board-truck driver1 truck3 s3)  [1.000]
40.002: (walk driver2 s0 p0-6)  [20.000]
40.002: (walk driver4 s1 p8-1)  [20.000]
41.003: (drive-truck truck2 s9 s8 driver3)  [10.000]
41.003: (drive-truck truck3 s3 s8 driver1)  [10.000]
51.004: (unload-truck package7 truck2 s8)  [1.000]
51.004: (load-truck package6 truck3 s8)  [1.000]
51.004: (load-truck package3 truck3 s8)  [1.000]
51.004: (disembark-truck driver3 truck2 s8)  [1.000]
52.005: (load-truck package7 truck3 s8)  [1.000]
52.005: (board-truck driver3 truck2 s8)  [1.000]
52.006: (drive-truck truck3 s8 s2 driver1)  [10.000]
53.005: (drive-truck truck2 s8 s5 driver3)  [10.000]
60.003: (walk driver2 p0-6 s6)  [20.000]
60.003: (walk driver4 p8-1 s8)  [20.000]
62.007: (unload-truck package7 truck3 s2)  [1.000]
62.007: (unload-truck package1 truck3 s2)  [1.000]
62.007: (load-truck package2 truck3 s2)  [1.000]
62.008: (drive-truck truck3 s2 s8 driver1)  [10.000]
63.006: (drive-truck truck2 s5 s8 driver3)  [10.000]
72.009: (drive-truck truck3 s8 s5 driver1)  [10.000]
