Number of literals: 140
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist0 crate1 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate4 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate5 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate6 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate7 crate4 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate1 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate2 crate5 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate3 crate5 depot0) - never appeared in initial RPG
