Number of literals: 332
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
All the ground actions in this problem are compression-safe
Initial heuristic = 41.000
b (40.000 | 2.000)b (39.000 | 2.000)b (38.000 | 20.000)b (34.000 | 20.000)b (33.000 | 40.001)b (32.000 | 40.001)b (31.000 | 41.002)b (30.000 | 41.002)b (29.000 | 41.002)b (28.000 | 41.002)b (25.000 | 51.003)b (24.000 | 51.003)b (23.000 | 53.004)b (22.000 | 53.004)b (21.000 | 53.004)b (20.000 | 53.004)b (19.000 | 55.005)b (18.000 | 74.006)b (17.000 | 74.006)b (16.000 | 85.007)b (14.000 | 95.008)b (13.000 | 95.008)b (12.000 | 96.008)b (11.000 | 113.005)b (10.000 | 115.005)b (9.000 | 125.005)b (8.000 | 131.006)b (7.000 | 131.006)b (6.000 | 145.011)b (5.000 | 155.011)b (4.000 | 165.012)b (3.000 | 165.012)b (2.000 | 165.012)b (1.000 | 171.008);;;; Solution Found
; States evaluated: 15285
; Cost: 173.008
; Time 14.45
0.000: (load-truck package7 truck2 s9)  [2.000]
0.000: (load-truck package1 truck1 s3)  [2.000]
0.000: (walk driver1 s8 p8-3)  [20.000]
0.000: (walk driver3 s5 p5-9)  [20.000]
0.000: (walk driver2 s5 p0-5)  [20.000]
0.000: (walk driver4 s10 p10-1)  [20.000]
2.001: (unload-truck package1 truck1 s3)  [2.000]
4.002: (load-truck package1 truck3 s3)  [2.000]
20.001: (walk driver3 p5-9 s9)  [20.000]
20.001: (walk driver1 p8-3 s3)  [20.000]
20.001: (walk driver2 p0-5 s0)  [20.000]
20.001: (walk driver4 p10-1 s1)  [20.000]
40.002: (board-truck driver3 truck2 s9)  [1.000]
40.002: (board-truck driver1 truck3 s3)  [1.000]
40.002: (walk driver2 s0 p0-6)  [20.000]
40.002: (walk driver4 s1 p8-1)  [20.000]
41.003: (drive-truck truck2 s9 s8 driver3)  [10.000]
41.003: (drive-truck truck3 s3 s8 driver1)  [10.000]
51.004: (unload-truck package7 truck2 s8)  [2.000]
51.004: (load-truck package6 truck3 s8)  [2.000]
51.004: (load-truck package3 truck3 s8)  [2.000]
51.004: (disembark-truck driver3 truck2 s8)  [1.000]
52.005: (board-truck driver3 truck2 s8)  [1.000]
53.005: (load-truck package7 truck3 s8)  [2.000]
53.005: (drive-truck truck2 s8 s5 driver3)  [10.000]
55.005: (drive-truck truck3 s8 s2 driver1)  [10.000]
60.003: (walk driver2 p0-6 s6)  [20.000]
60.003: (walk driver4 p8-1 s8)  [20.000]
63.006: (drive-truck truck2 s5 s8 driver3)  [10.000]
65.005: (unload-truck package7 truck3 s2)  [2.000]
65.005: (load-truck package2 truck3 s2)  [2.000]
65.005: (unload-truck package1 truck3 s2)  [2.000]
67.005: (drive-truck truck3 s2 s1 driver1)  [10.000]
73.006: (disembark-truck driver3 truck2 s8)  [1.000]
74.007: (board-truck driver3 truck2 s8)  [1.000]
