Number of literals: 222
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Initial heuristic = 37.000
b (36.000 | 0.001)b (35.000 | 0.002)b (33.000 | 0.003)b (31.000 | 0.005)b (28.000 | 0.007)b (27.000 | 0.008)b (25.000 | 0.009)b (24.000 | 0.010)
Resorting to best-first search
b (36.000 | 0.002)b (35.000 | 0.003)b (35.000 | 0.002)b (34.000 | 0.002)b (33.000 | 0.002)b (32.000 | 0.004)b (31.000 | 0.006)b (30.000 | 0.007)b (29.000 | 0.007)b (28.000 | 0.007)b (27.000 | 0.009)b (26.000 | 0.012)b (25.000 | 0.012)b (24.000 | 0.013)b (23.000 | 0.016)b (22.000 | 0.017)b (20.000 | 0.020)b (19.000 | 0.021)b (18.000 | 0.022)b (17.000 | 0.023)b (16.000 | 0.024)b (16.000 | 0.023)b (15.000 | 0.030)b (14.000 | 0.031)b (13.000 | 0.032)b (12.000 | 0.033)b (12.000 | 0.032)b (11.000 | 0.035)b (10.000 | 0.036)b (9.000 | 0.038)b (8.000 | 0.039)b (7.000 | 0.040)b (6.000 | 0.040)b (4.000 | 0.042)b (3.000 | 0.043)b (2.000 | 0.044)b (1.000 | 0.045);;;; Solution Found
; States evaluated: 75779
; Cost: 0.046
; Time 53.26
0.000: (lift hoist0 crate4 crate3 depot0)  [0.001]
0.000: (lift hoist1 crate8 crate7 distributor0)  [0.001]
0.000: (lift hoist2 crate9 crate5 distributor1)  [0.001]
0.001: (load hoist0 crate4 truck0 depot0)  [0.001]
0.001: (load hoist1 crate8 truck1 distributor0)  [0.001]
0.002: (lift hoist0 crate3 crate1 depot0)  [0.001]
0.002: (drive truck1 distributor0 depot0)  [0.001]
0.002: (lift hoist1 crate7 crate6 distributor0)  [0.001]
0.002: (drive truck0 depot0 distributor1)  [0.001]
0.003: (drop hoist0 crate3 crate1 depot0)  [0.001]
0.003: (load hoist2 crate9 truck0 distributor1)  [0.001]
0.004: (unload hoist0 crate8 truck1 depot0)  [0.001]
0.004: (unload hoist2 crate4 truck0 distributor1)  [0.001]
0.005: (drive truck1 depot0 distributor0)  [0.001]
0.005: (drive truck0 distributor1 distributor0)  [0.001]
0.005: (drop hoist2 crate4 crate5 distributor1)  [0.001]
0.006: (load hoist1 crate7 truck1 distributor0)  [0.001]
0.007: (drive truck1 distributor0 depot0)  [0.001]
0.007: (lift hoist1 crate6 pallet1 distributor0)  [0.001]
0.008: (load hoist1 crate6 truck0 distributor0)  [0.001]
