Number of literals: 361
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
95% of the ground temporal actions in this problem are compression-safe
Initial heuristic = 64.000
b (61.000 | 5.000)b (60.000 | 5.000)b (58.000 | 5.000)b (57.000 | 10.000)b (56.000 | 10.000)b (55.000 | 10.000)b (54.000 | 13.001)b (53.000 | 18.001)b (52.000 | 18.001)b (51.000 | 18.001)b (50.000 | 28.001)b (49.000 | 28.001)b (48.000 | 28.001)b (47.000 | 28.001)b (46.000 | 32.001)b (45.000 | 33.001)b (44.000 | 33.001)b (43.000 | 33.001)b (42.000 | 33.001)b (41.000 | 33.001)b (40.000 | 37.002)b (39.000 | 37.002)b (38.000 | 37.002)b (37.000 | 47.003)b (36.000 | 47.003)b (35.000 | 47.003)b (34.000 | 47.003)b (33.000 | 47.003)b (31.000 | 47.003)b (30.000 | 47.003)b (29.000 | 47.003)b (28.000 | 47.003)b (27.000 | 47.003)b (26.000 | 52.004)b (25.000 | 52.004)b (24.000 | 52.004)b (23.000 | 52.004)b (22.000 | 52.004)b (21.000 | 52.004)b (20.000 | 52.004)b (19.000 | 52.004)b (18.000 | 60.003)b (17.000 | 62.004)b (16.000 | 70.004)b (15.000 | 70.004)b (14.000 | 80.004)b (13.000 | 80.004)b (12.000 | 85.009)b (11.000 | 95.009)b (10.000 | 95.009)b (9.000 | 95.009)b (8.000 | 95.009)b (7.000 | 95.009)b (6.000 | 95.009)b (5.000 | 103.008)b (4.000 | 103.008)b (3.000 | 103.008)b (2.000 | 103.008)b (1.000 | 108.008);;;; Solution Found
; States evaluated: 1823
; Cost: 118.008
; Time 1.63
0.000: (calibrate rover1 camera2 objective0 waypoint6)  [5.000]
0.000: (calibrate rover2 camera0 objective0 waypoint13)  [5.000]
0.000: (navigate rover3 waypoint11 waypoint9)  [5.000]
0.000: (calibrate rover4 camera4 objective2 waypoint0)  [5.000]
