Number of literals: 64
Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
[01;34mNo analytic limits found, not considering limit effects of goal-only operators[00m
Pruning (lift hoist0 crate0 crate0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate2 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 crate3 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet0 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet1 depot0) - never appeared in initial RPG
Pruning (lift hoist0 crate0 pallet2 depot0) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate0 distributor0) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate1 distributor0) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate2 distributor0) - never appeared in initial RPG
Pruning (lift hoist1 crate3 crate3 distributor0) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet0 distributor0) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet1 distributor0) - never appeared in initial RPG
Pruning (lift hoist1 crate3 pallet2 distributor0) - never appeared in initial RPG
Pruning (lift hoist2 crate1 crate0 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate2 crate0 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate1 crate1 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate2 crate1 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate1 crate2 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate2 crate2 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate1 crate3 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate2 crate3 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate1 pallet0 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate2 pallet0 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate1 pallet1 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate2 pallet1 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate1 pallet2 distributor1) - never appeared in initial RPG
Pruning (lift hoist2 crate2 pallet2 distributor1) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate2 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 crate3 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate3 pallet0 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate0 pallet1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate1 pallet1 depot0) - never appeared in initial RPG
Pruning (drop hoist0 crate2 pallet1 depot0) - never appeared in initial RPG
